id,date,type,category,keyword_ru,title_ru,slug,photo_query_en,status_ru,status_en,status_ko
233,2027-01-21,article,Отель,доставка цветов The Anam,Доставка цветов в отель The Anam (Нячанг / Камрань),dostavka-cvetov-v-otel-the-anam-nyachang-kamran,hotel flowers luxury,todo,todo,todo
234,2027-01-22,article,Отель,доставка цветов Fusion Resort,Доставка цветов в отель Fusion Resort (Нячанг / Камрань),dostavka-cvetov-v-otel-fusion-resort-nyachang-kamran,hotel flowers luxury,todo,todo,todo
235,2027-01-23,article,Отель,доставка цветов Duyen Ha,Доставка цветов в отель Duyen Ha (Нячанг / Камрань),dostavka-cvetov-v-otel-duyen-ha-nyachang-kamran,hotel flowers luxury,todo,todo,todo
236,2027-01-24,article,Связка,розы жене,Розы жене: когда уместно и как заказать в Нячанге,rozy-zhene-kogda-umestno-i-kak-zakazat-v-nyachange,roses for wife,todo,todo,todo
237,2027-01-25,article,Связка,розы маме,Розы маме: когда уместно и как заказать в Нячанге,rozy-mame-kogda-umestno-i-kak-zakazat-v-nyachange,roses for mom,todo,todo,todo
238,2027-01-26,article,Связка,розы девушке,Розы девушке: когда уместно и как заказать в Нячанге,rozy-devushke-kogda-umestno-i-kak-zakazat-v-nyachange,roses for girlfriend,todo,todo,todo
239,2027-01-27,article,Связка,розы коллеге,Розы коллеге: когда уместно и как заказать в Нячанге,rozy-kollege-kogda-umestno-i-kak-zakazat-v-nyachange,roses for colleague,todo,todo,todo
240,2027-01-28,article,Связка,пионы жене,Пионы жене: когда уместно и как заказать в Нячанге,piony-zhene-kogda-umestno-i-kak-zakazat-v-nyachange,peonies for wife,todo,todo,todo
241,2027-01-29,article,Связка,пионы маме,Пионы маме: когда уместно и как заказать в Нячанге,piony-mame-kogda-umestno-i-kak-zakazat-v-nyachange,peonies for mom,todo,todo,todo
242,2027-01-30,article,Связка,пионы девушке,Пионы девушке: когда уместно и как заказать в Нячанге,piony-devushke-kogda-umestno-i-kak-zakazat-v-nyachange,peonies for girlfriend,todo,todo,todo
243,2027-01-31,article,Связка,пионы коллеге,Пионы коллеге: когда уместно и как заказать в Нячанге,piony-kollege-kogda-umestno-i-kak-zakazat-v-nyachange,peonies for colleague,todo,todo,todo
244,2027-02-01,article,Связка,тюльпаны жене,Тюльпаны жене: когда уместно и как заказать в Нячанге,tyulpany-zhene-kogda-umestno-i-kak-zakazat-v-nyachange,tulips for wife,todo,todo,todo
245,2027-02-02,article,Связка,тюльпаны маме,Тюльпаны маме: когда уместно и как заказать в Нячанге,tyulpany-mame-kogda-umestno-i-kak-zakazat-v-nyachange,tulips for mom,todo,todo,todo
246,2027-02-03,article,Связка,тюльпаны девушке,Тюльпаны девушке: когда уместно и как заказать в Нячанге,tyulpany-devushke-kogda-umestno-i-kak-zakazat-v-nyachange,tulips for girlfriend,todo,todo,todo
247,2027-02-04,article,Связка,тюльпаны коллеге,Тюльпаны коллеге: когда уместно и как заказать в Нячанге,tyulpany-kollege-kogda-umestno-i-kak-zakazat-v-nyachange,tulips for colleague,todo,todo,todo
248,2027-02-05,article,Связка,орхидеи жене,Орхидеи жене: когда уместно и как заказать в Нячанге,orhidei-zhene-kogda-umestno-i-kak-zakazat-v-nyachange,orchids for wife,todo,todo,todo
249,2027-02-06,article,Связка,орхидеи маме,Орхидеи маме: когда уместно и как заказать в Нячанге,orhidei-mame-kogda-umestno-i-kak-zakazat-v-nyachange,orchids for mom,todo,todo,todo
250,2027-02-07,article,Связка,орхидеи девушке,Орхидеи девушке: когда уместно и как заказать в Нячанге,orhidei-devushke-kogda-umestno-i-kak-zakazat-v-nyachange,orchids for girlfriend,todo,todo,todo
251,2027-02-08,article,Связка,орхидеи коллеге,Орхидеи коллеге: когда уместно и как заказать в Нячанге,orhidei-kollege-kogda-umestno-i-kak-zakazat-v-nyachange,orchids for colleague,todo,todo,todo
252,2027-02-09,article,Связка,лилии жене,Лилии жене: когда уместно и как заказать в Нячанге,lilii-zhene-kogda-umestno-i-kak-zakazat-v-nyachange,lilies for wife,todo,todo,todo
253,2027-02-10,article,Связка,лилии маме,Лилии маме: когда уместно и как заказать в Нячанге,lilii-mame-kogda-umestno-i-kak-zakazat-v-nyachange,lilies for mom,todo,todo,todo
254,2027-02-11,article,Связка,лилии девушке,Лилии девушке: когда уместно и как заказать в Нячанге,lilii-devushke-kogda-umestno-i-kak-zakazat-v-nyachange,lilies for girlfriend,todo,todo,todo
255,2027-02-12,article,Связка,лилии коллеге,Лилии коллеге: когда уместно и как заказать в Нячанге,lilii-kollege-kogda-umestno-i-kak-zakazat-v-nyachange,lilies for colleague,todo,todo,todo
256,2027-02-13,article,Связка,подсолнухи жене,Подсолнухи жене: когда уместно и как заказать в Нячанге,podsolnuhi-zhene-kogda-umestno-i-kak-zakazat-v-nyachange,sunflowers for wife,todo,todo,todo
257,2027-02-14,article,Связка,подсолнухи маме,Подсолнухи маме: когда уместно и как заказать в Нячанге,podsolnuhi-mame-kogda-umestno-i-kak-zakazat-v-nyachange,sunflowers for mom,todo,todo,todo
258,2027-02-15,article,Связка,подсолнухи девушке,Подсолнухи девушке: когда уместно и как заказать в Нячанге,podsolnuhi-devushke-kogda-umestno-i-kak-zakazat-v-nyachange,sunflowers for girlfriend,todo,todo,todo
259,2027-02-16,article,Связка,подсолнухи коллеге,Подсолнухи коллеге: когда уместно и как заказать в Нячанге,podsolnuhi-kollege-kogda-umestno-i-kak-zakazat-v-nyachange,sunflowers for colleague,todo,todo,todo
260,2027-02-17,article,Гид,сюрприз в отеле нячанг,Как сделать сюрприз туристу в отеле Нячанга,kak-sdelat-syurpriz-turistu-v-otele-nyachanga,hotel surprise,todo,todo,todo
261,2027-02-18,article,Гид,романтический ужин нячанг,Романтический ужин в Нячанге с цветами,romanticheskiy-uzhin-v-nyachange-s-cvetami,romantic dinner flowers,todo,todo,todo
262,2027-02-19,article,Гид,цветы на расстоянии,Цветы любимым на расстоянии в Нячанге,cvety-lyubimym-na-rasstoyanii-v-nyachange,long distance flowers,todo,todo,todo
263,2027-02-20,article,Гид,корзина цветов или букет,Корзина цветов vs букет: что выбрать,korzina-cvetov-vs-buket-chto-vybrat,flower basket,todo,todo,todo
264,2027-02-21,article,Гид,монобукет нячанг,Монобукет: стильный минимализм,monobuket-stilnyy-minimalizm,mono bouquet,todo,todo,todo
265,2027-02-22,article,Гид,авторский букет нячанг,Авторские букеты ручной работы в Нячанге,avtorskie-bukety-ruchnoy-raboty-v-nyachange,handmade bouquet,todo,todo,todo
266,2027-02-23,article,Гид,цветы в коробке нячанг,Цветы в шляпной коробке в Нячанге,cvety-v-shlyapnoy-korobke-v-nyachange,flowers in box,todo,todo,todo
267,2027-02-24,article,Гид,сухоцветы стабилизированные,Сухоцветы и стабилизированные цветы,suhocvety-i-stabilizirovannye-cvety,dried flowers,todo,todo,todo
268,2027-02-25,article,Гид,свадебный букет невесты,Свадебный букет невесты в Нячанге,svadebnyy-buket-nevesty-v-nyachange,bridal bouquet,todo,todo,todo
269,2027-02-26,article,Гид,цветы для фотосессии,Цветы для фотосессии в Нячанге,cvety-dlya-fotosessii-v-nyachange,flowers photoshoot,todo,todo,todo
270,2027-02-27,article,Гид,свадьба на пляже цветы,Композиции для свадьбы на пляже Нячанга,kompozicii-dlya-svadby-na-plyazhe-nyachanga,beach wedding flowers,todo,todo,todo
271,2027-02-28,article,Гид,букет комплимент,Букет-комплимент: маленький знак внимания,buket-kompliment-malenkiy-znak-vnimaniya,small bouquet,todo,todo,todo
272,2027-03-01,article,Гид,день влюблённых цветы заказ,Цветы на день влюблённых заранее,cvety-na-den-vlyublennyh-zaranee,valentine flowers,todo,todo,todo
273,2027-03-02,article,Гид,ошибки выбор букета,Топ ошибок при выборе букета,top-oshibok-pri-vybore-buketa,choosing bouquet,todo,todo,todo
274,2027-03-03,article,Гид,удивить корейскую девушку,Как удивить корейскую девушку цветами,kak-udivit-koreyskuyu-devushku-cvetami,korean girl flowers,todo,todo,todo
275,2027-03-04,article,Гид,цветы и сладости подарок,Цветы и сладости: комбо-подарки в Нячанге,cvety-i-sladosti-kombo-podarki-v-nyachange,flowers chocolate,todo,todo,todo
276,2027-03-05,article,Гид,цветы в офис нячанг,Букет на рабочий стол: цветы в офис Нячанга,buket-na-rabochiy-stol-cvety-v-ofis-nyachanga,office desk flowers,todo,todo,todo
277,2027-03-06,article,Гид,цветы на крестины,Цветы на крестины и для малыша,cvety-na-krestiny-i-dlya-malysha,baby christening flowers,todo,todo,todo
278,2027-03-07,article,Цена,цена букета роз нячанг,Сколько стоит букет роз в Нячанге,skolko-stoit-buket-roz-v-nyachange,roses price,todo,todo,todo
279,2027-03-08,article,Цена,цены доставки цветов нячанг,Доставка цветов в Нячанге: цены и тарифы,dostavka-cvetov-v-nyachange-ceny-i-tarify,delivery price flowers,todo,todo,todo
280,2027-03-09,article,Цена,дешёвые цветы нячанг,Дешёвые цветы в Нячанге без потери качества,deshevye-cvety-v-nyachange-bez-poteri-kachestva,affordable flowers,todo,todo,todo
281,2027-03-10,article,Цена,подарок до 1000 рублей цветы,Подарок до 1000 рублей: цветы в Нячанге,podarok-do-1000-rubley-cvety-v-nyachange,budget gift flowers,todo,todo,todo
282,2027-03-11,article,Шары,гелиевые шары нячанг,Гелиевые шары в Нячанге: доставка и оформление,gelievye-shary-v-nyachange-dostavka-i-oformlenie,helium balloons party,todo,todo,todo
283,2027-03-12,article,Шары,шары на день рождения нячанг,Шары на день рождения в Нячанге,shary-na-den-rozhdeniya-v-nyachange,birthday balloons,todo,todo,todo
284,2027-03-13,article,Шары,фотозона из шаров,Фотозона из шаров для праздника,fotozona-iz-sharov-dlya-prazdnika,balloon photo arch,todo,todo,todo
285,2027-03-14,article,Шары,шары цифры юбилей,Шары-цифры на юбилей,shary-cifry-na-yubiley,number balloons,todo,todo,todo
286,2027-03-15,article,Шары,букет из шаров,Букет из шаров: альтернатива цветам,buket-iz-sharov-alternativa-cvetam,balloon bouquet,todo,todo,todo
287,2027-03-16,article,Шары,шары в отель нячанг,Шары с гелием в номер отеля Нячанга,shary-s-geliem-v-nomer-otelya-nyachanga,balloons hotel room,todo,todo,todo
288,2027-03-17,article,Шары,шары на годовщину,Сюрприз с шарами на годовщину,syurpriz-s-sharami-na-godovschinu,anniversary balloons,todo,todo,todo
289,2027-03-18,article,Шары,шары и цветы нячанг,Шары и цветы вместе: комбо-подарок,shary-i-cvety-vmeste-kombo-podarok,balloons and flowers,todo,todo,todo
290,2027-03-19,article,Шары,шары гендер пати,Шары для гендер-пати в Нячанге,shary-dlya-gender-pati-v-nyachange,gender reveal balloons,todo,todo,todo
291,2027-03-20,article,Шары,светящиеся шары led,Светящиеся шары LED в Нячанге,svetyaschiesya-shary-led-v-nyachange,led balloons night,todo,todo,todo
292,2027-03-21,article,Уход,уход за розами,Как ухаживать за розами в жару Нячанга,kak-uhazhivat-za-rozami-v-zharu-nyachanga,roses care vase,todo,todo,todo
293,2027-03-22,article,Уход,уход за пионами,Как ухаживать за пионами в жару Нячанга,kak-uhazhivat-za-pionami-v-zharu-nyachanga,peonies care,todo,todo,todo
294,2027-03-23,article,Уход,уход за тюльпанами,Как ухаживать за тюльпанами в жару Нячанга,kak-uhazhivat-za-tyulpanami-v-zharu-nyachanga,tulips care,todo,todo,todo
295,2027-03-24,article,Уход,уход за орхидеями,Как ухаживать за орхидеями в жару Нячанга,kak-uhazhivat-za-orhideyami-v-zharu-nyachanga,orchids care,todo,todo,todo
296,2027-03-25,article,Уход,уход за лилиями,Как ухаживать за лилиями в жару Нячанга,kak-uhazhivat-za-liliyami-v-zharu-nyachanga,lilies care,todo,todo,todo
297,2027-03-26,article,Уход,уход за гортензиями,Как ухаживать за гортензиями в жару Нячанга,kak-uhazhivat-za-gortenziyami-v-zharu-nyachanga,hydrangea care,todo,todo,todo
298,2027-03-27,article,Уход,уход за хризантемами,Как ухаживать за хризантемами в жару Нячанга,kak-uhazhivat-za-hrizantemami-v-zharu-nyachanga,chrysanthemums care,todo,todo,todo
299,2027-03-28,article,Уход,уход за герберами,Как ухаживать за герберами в жару Нячанга,kak-uhazhivat-za-gerberami-v-zharu-nyachanga,gerbera care,todo,todo,todo
300,2027-03-29,article,Гид,1 роз значение,Что означает букет из 1 роз,chto-oznachaet-buket-iz-1-roz,red roses bunch,todo,todo,todo
301,2027-03-30,article,Гид,3 роз значение,Что означает букет из 3 роз,chto-oznachaet-buket-iz-3-roz,red roses bunch,todo,todo,todo
302,2027-03-31,article,Гид,5 роз значение,Что означает букет из 5 роз,chto-oznachaet-buket-iz-5-roz,red roses bunch,todo,todo,todo
303,2027-04-01,article,Гид,7 роз значение,Что означает букет из 7 роз,chto-oznachaet-buket-iz-7-roz,red roses bunch,todo,todo,todo
304,2027-04-02,article,Гид,9 роз значение,Что означает букет из 9 роз,chto-oznachaet-buket-iz-9-roz,red roses bunch,todo,todo,todo
305,2027-04-03,article,Гид,11 роз значение,Что означает букет из 11 роз,chto-oznachaet-buket-iz-11-roz,red roses bunch,todo,todo,todo
306,2027-04-04,article,Гид,15 роз значение,Что означает букет из 15 роз,chto-oznachaet-buket-iz-15-roz,red roses bunch,todo,todo,todo
307,2027-04-05,article,Гид,21 роз значение,Что означает букет из 21 роз,chto-oznachaet-buket-iz-21-roz,red roses bunch,todo,todo,todo
308,2027-04-06,article,Гид,25 роз значение,Что означает букет из 25 роз,chto-oznachaet-buket-iz-25-roz,red roses bunch,todo,todo,todo
309,2027-04-07,article,Гид,51 роз значение,Что означает букет из 51 роз,chto-oznachaet-buket-iz-51-roz,red roses bunch,todo,todo,todo
310,2027-04-08,article,Гид,101 роз значение,Что означает букет из 101 роз,chto-oznachaet-buket-iz-101-roz,red roses bunch,todo,todo,todo
311,2027-04-09,article,Культура,цветы корейцу день рождения,Какие цветы подарить корейцу на день рождения,kakie-cvety-podarit-koreycu-na-den-rozhdeniya,korean birthday flowers,todo,todo,todo
312,2027-04-10,article,Культура,корейская свадьба цветы,Цветы для корейской свадьбы: традиции,cvety-dlya-koreyskoy-svadby-tradicii,korean wedding flowers,todo,todo,todo
313,2027-04-11,article,Культура,coming of age day цветы,Coming of Age Day: цветы для корейцев,coming-of-age-day-cvety-dlya-koreycev,korean coming of age roses,todo,todo,todo
314,2027-04-12,article,Культура,чхусок цветы подарок,Чхусок: подарки и цветы,chhusok-podarki-i-cvety,chuseok korean holiday,todo,todo,todo
315,2027-04-13,article,Культура,соллаль цветы,Соллаль (корейский новый год) и цветы,sollal-koreyskiy-novyy-god-i-cvety,seollal korean new year,todo,todo,todo
316,2027-04-14,article,Культура,цветы корейские туристы нячанг,Цветы для корейских туристов в Нячанге,cvety-dlya-koreyskih-turistov-v-nyachange,korean tourists flowers,todo,todo,todo
317,2027-04-15,article,Культура,заказать цветы kakaotalk,Как заказать цветы через KakaoTalk,kak-zakazat-cvety-cherez-kakaotalk,ordering flowers app,todo,todo,todo
318,2027-04-16,article,Культура,розы 100 дней корея,Розы на 100/200/300 дней отношений по-корейски,rozy-na-100200300-dney-otnosheniy-po-koreyski,couple anniversary roses,todo,todo,todo
319,2027-04-17,article,Комбо,букет из подсолнухов на день рождения,Букет из подсолнухов на день рождения: идеи и доставка в Нячанге,buket-iz-podsolnuhov-na-den-rozhdeniya-idei-i-dostavka-v-nyachang,sunflowers birthday,todo,todo,todo
320,2027-04-18,article,Комбо,букет из гортензий на день рождения,Букет из гортензий на день рождения: идеи и доставка в Нячанге,buket-iz-gortenziy-na-den-rozhdeniya-idei-i-dostavka-v-nyachange,hydrangea birthday,todo,todo,todo
321,2027-04-19,article,Комбо,букет из эустомы на день рождения,Букет из эустомы на день рождения: идеи и доставка в Нячанге,buket-iz-eustomy-na-den-rozhdeniya-idei-i-dostavka-v-nyachange,eustoma birthday,todo,todo,todo
322,2027-04-20,article,Комбо,букет из ромашек на день рождения,Букет из ромашек на день рождения: идеи и доставка в Нячанге,buket-iz-romashek-na-den-rozhdeniya-idei-i-dostavka-v-nyachange,daisies birthday,todo,todo,todo
323,2027-04-21,article,Комбо,букет из калл на день рождения,Букет из калл на день рождения: идеи и доставка в Нячанге,buket-iz-kall-na-den-rozhdeniya-idei-i-dostavka-v-nyachange,calla lily birthday,todo,todo,todo
324,2027-04-22,article,Комбо,букет из подсолнухов на годовщину,Букет из подсолнухов на годовщину: идеи и доставка в Нячанге,buket-iz-podsolnuhov-na-godovschinu-idei-i-dostavka-v-nyachange,sunflowers anniversary,todo,todo,todo
325,2027-04-23,article,Комбо,букет из гортензий на годовщину,Букет из гортензий на годовщину: идеи и доставка в Нячанге,buket-iz-gortenziy-na-godovschinu-idei-i-dostavka-v-nyachange,hydrangea anniversary,todo,todo,todo
326,2027-04-24,article,Комбо,букет из эустомы на годовщину,Букет из эустомы на годовщину: идеи и доставка в Нячанге,buket-iz-eustomy-na-godovschinu-idei-i-dostavka-v-nyachange,eustoma anniversary,todo,todo,todo
327,2027-04-25,article,Комбо,букет из ромашек на годовщину,Букет из ромашек на годовщину: идеи и доставка в Нячанге,buket-iz-romashek-na-godovschinu-idei-i-dostavka-v-nyachange,daisies anniversary,todo,todo,todo
328,2027-04-26,article,Комбо,букет из калл на годовщину,Букет из калл на годовщину: идеи и доставка в Нячанге,buket-iz-kall-na-godovschinu-idei-i-dostavka-v-nyachange,calla lily anniversary,todo,todo,todo
329,2027-04-27,article,Комбо,букет из подсолнухов на свидание,Букет из подсолнухов на свидание: идеи и доставка в Нячанге,buket-iz-podsolnuhov-na-svidanie-idei-i-dostavka-v-nyachange,sunflowers romantic,todo,todo,todo
330,2027-04-28,article,Комбо,букет из гортензий на свидание,Букет из гортензий на свидание: идеи и доставка в Нячанге,buket-iz-gortenziy-na-svidanie-idei-i-dostavka-v-nyachange,hydrangea romantic,todo,todo,todo
331,2027-04-29,article,Комбо,букет из эустомы на свидание,Букет из эустомы на свидание: идеи и доставка в Нячанге,buket-iz-eustomy-na-svidanie-idei-i-dostavka-v-nyachange,eustoma romantic,todo,todo,todo
332,2027-04-30,article,Комбо,букет из ромашек на свидание,Букет из ромашек на свидание: идеи и доставка в Нячанге,buket-iz-romashek-na-svidanie-idei-i-dostavka-v-nyachange,daisies romantic,todo,todo,todo
333,2027-05-01,article,Комбо,букет из калл на свидание,Букет из калл на свидание: идеи и доставка в Нячанге,buket-iz-kall-na-svidanie-idei-i-dostavka-v-nyachange,calla lily romantic,todo,todo,todo
334,2027-05-02,article,Комбо,букет из подсолнухов на юбилей,Букет из подсолнухов на юбилей: идеи и доставка в Нячанге,buket-iz-podsolnuhov-na-yubiley-idei-i-dostavka-v-nyachange,sunflowers celebration,todo,todo,todo
335,2027-05-03,article,Комбо,букет из гортензий на юбилей,Букет из гортензий на юбилей: идеи и доставка в Нячанге,buket-iz-gortenziy-na-yubiley-idei-i-dostavka-v-nyachange,hydrangea celebration,todo,todo,todo
336,2027-05-04,article,Комбо,букет из эустомы на юбилей,Букет из эустомы на юбилей: идеи и доставка в Нячанге,buket-iz-eustomy-na-yubiley-idei-i-dostavka-v-nyachange,eustoma celebration,todo,todo,todo
337,2027-05-05,article,Комбо,букет из ромашек на юбилей,Букет из ромашек на юбилей: идеи и доставка в Нячанге,buket-iz-romashek-na-yubiley-idei-i-dostavka-v-nyachange,daisies celebration,todo,todo,todo
338,2027-05-06,article,Комбо,букет из калл на юбилей,Букет из калл на юбилей: идеи и доставка в Нячанге,buket-iz-kall-na-yubiley-idei-i-dostavka-v-nyachange,calla lily celebration,todo,todo,todo
339,2027-05-07,article,Гид,цветы по знаку зодиака,Как выбрать цветы по знаку зодиака,kak-vybrat-cvety-po-znaku-zodiaka,zodiac flowers,todo,todo,todo
340,2027-05-08,article,Гид,цветы по цвету букет,Цветы по цвету: как собрать гармоничный букет,cvety-po-cvetu-kak-sobrat-garmonichnyy-buket,color palette bouquet,todo,todo,todo
341,2027-05-09,article,Гид,альтернатива цветам подарок,Что подарить вместо цветов в Нячанге,chto-podarit-vmesto-cvetov-v-nyachange,gift alternative flowers,todo,todo,todo
342,2027-05-10,article,Гид,что написать в открытке,Открытка к букету: что написать,otkrytka-k-buketu-chto-napisat,gift card note flowers,todo,todo,todo
343,2027-05-11,article,Гид,анонимная доставка цветов,Доставка цветов анонимно в Нячанге,dostavka-cvetov-anonimno-v-nyachange,secret flowers delivery,todo,todo,todo
344,2027-05-12,article,Гид,подписка на цветы,Подписка на цветы: букет каждую неделю,podpiska-na-cvety-buket-kazhduyu-nedelyu,flower subscription weekly,todo,todo,todo
345,2027-05-13,article,Гид,цветы мужчине нячанг,Цветы на работу любимому в Нячанге,cvety-na-rabotu-lyubimomu-v-nyachange,flowers for him men,todo,todo,todo
346,2027-05-14,article,Гид,цветы в горшке подарок,Можно ли дарить цветы в горшке,mozhno-li-darit-cvety-v-gorshke,potted plant gift,todo,todo,todo
347,2027-05-15,article,Гид,стойкие цветы жара,Самые стойкие цветы для жаркого климата,samye-stoykie-cvety-dlya-zharkogo-klimata,heat resistant flowers,todo,todo,todo
348,2027-05-16,article,Гид,свежесть букета проверить,Свежесть букета: как проверить при получении,svezhest-buketa-kak-proverit-pri-poluchenii,fresh flowers check,todo,todo,todo
349,2027-05-17,article,Повод,цветы на новый год нячанг,Цветы на Новый год в Нячанге,cvety-na-novyy-god-v-nyachange,new year flowers,todo,todo,todo
350,2027-05-18,article,Повод,цветы на рождество,Цветы на Рождество для туристов,cvety-na-rozhdestvo-dlya-turistov,christmas flowers,todo,todo,todo
351,2027-05-19,article,Повод,валентинка букет для неё,Букет на день святого Валентина для неё,buket-na-den-svyatogo-valentina-dlya-nee,valentine bouquet her,todo,todo,todo
352,2027-05-20,article,Повод,валентинка букет для него,Букет на день святого Валентина для него,buket-na-den-svyatogo-valentina-dlya-nego,valentine flowers him,todo,todo,todo
353,2027-05-21,article,Повод,цветы 8 марта офис,Цветы на Международный женский день в офис,cvety-na-mezhdunarodnyy-zhenskiy-den-v-ofis,womens day office flowers,todo,todo,todo
354,2027-05-22,article,Повод,цветы маме день рождения,Цветы маме на день рождения: топ идей,cvety-mame-na-den-rozhdeniya-top-idey,mom birthday flowers,todo,todo,todo
355,2027-05-23,article,Повод,свадебная арка цветы,Свадебная арка из живых цветов в Нячанге,svadebnaya-arka-iz-zhivyh-cvetov-v-nyachange,wedding flower arch,todo,todo,todo
356,2027-05-24,article,Повод,бутоньерка жениху,Бутоньерка жениху и гостям,butonerka-zhenihu-i-gostyam,groom boutonniere,todo,todo,todo
357,2027-05-25,article,Повод,лепестки роз брачная ночь,Лепестки роз для брачной ночи,lepestki-roz-dlya-brachnoy-nochi,rose petals romance,todo,todo,todo
358,2027-05-26,article,Повод,цветы на выписку малыша,Цветы на выписку: мальчик или девочка,cvety-na-vypisku-malchik-ili-devochka,newborn welcome flowers,todo,todo,todo
359,2027-05-27,article,Повод,101 роза нячанг,Большой букет 101 роза в Нячанге,bolshoy-buket-101-roza-v-nyachange,101 roses big bouquet,todo,todo,todo
360,2027-05-28,article,Повод,маленький букет подарок,Маленький милый букетик в подарок,malenkiy-milyy-buketik-v-podarok,small cute bouquet,todo,todo,todo
361,2027-05-29,article,Повод,цветы и торт нячанг,Цветы и торт: двойной сюрприз в Нячанге,cvety-i-tort-dvoynoy-syurpriz-v-nyachange,flowers and cake,todo,todo,todo
362,2027-05-30,article,Повод,доставка цветов на виллу,Доставка цветов на виллу в Нячанге,dostavka-cvetov-na-villu-v-nyachange,villa flowers delivery,todo,todo,todo
363,2027-05-31,article,Повод,годовщина 1 год цветы,Цветы для годовщины 1 год (бумажная свадьба),cvety-dlya-godovschiny-1-god-bumazhnaya-svadba,first anniversary flowers,todo,todo,todo
364,2027-06-01,article,Повод,серебряная свадьба цветы,Цветы на серебряную свадьбу 25 лет,cvety-na-serebryanuyu-svadbu-25-let,silver anniversary flowers,todo,todo,todo
365,2027-06-02,article,Повод,букет на защиту диплома,Букет преподавателю на защиту диплома,buket-prepodavatelyu-na-zaschitu-diploma,graduation defense flowers,todo,todo,todo
